"","Time","Series","Value"
"1",0,"A",0.475977440689217
"2",1,"A",0.293667385125036
"3",2,"A",0.144044116349969
"4",3,"A",-0.225837950162254
"5",4,"A",-0.105990201714208
"6",5,"A",0.760716603483175
"7",6,"A",-0.0128055859303708
"8",7,"A",-0.555348294024082
"9",8,"A",-0.367548761962041
"10",9,"A",-0.681155694545609
"11",10,"A",0.0330279859236109
"12",11,"A",-0.0735966469810485
"13",12,"A",-0.560600108853844
"14",13,"A",-1.20763952320415
"15",14,"A",-1.05405086045954
"16",15,"A",-0.964257345419395
"17",16,"A",-0.725466091796477
"18",17,"A",-0.893490765383444
"19",18,"A",-1.16313117401042
"20",19,"A",-0.683191419501916
"21",20,"A",-0.596724131730084
"22",21,"A",0.180463230110547
"23",22,"A",0.0857172923868738
"24",23,"A",0.616169676757159
"25",24,"A",-0.411082388894231
"26",25,"A",-0.228633859204357
"27",26,"A",-0.387209678983888
"28",27,"A",-1.23691478404915
"29",28,"A",-0.885827210444789
"30",29,"A",-0.275444710125543
"31",30,"A",-0.0469861977361676
"32",31,"A",0.137768360964516
"33",32,"A",0.407191305759235
"34",33,"A",0.491731099334858
"35",34,"A",0.727805639947093
"36",35,"A",0.434184187998278
"37",36,"A",0.742255739592303
"38",37,"A",0.975332199011444
"39",38,"A",1.77247121603596
"40",39,"A",1.70808827322
"41",40,"A",1.27333645496009
"42",41,"A",0.541932200065576
"43",42,"A",-0.1464532392615
"44",43,"A",0.153199615703876
"45",44,"A",0.810026443550111
"46",45,"A",0.0738210441108429
"47",46,"A",-0.106628740321538
"48",47,"A",-0.242517146407337
"49",48,"A",-0.596125493816715
"50",49,"A",-0.549691904391589
"51",50,"A",-1.0676423289065
"52",51,"A",-0.883367040732196
"53",52,"A",-0.750546866689747
"54",53,"A",0.447903390339597
"55",54,"A",-0.0413746597869104
"56",55,"A",-0.497333025541919
"57",56,"A",0.0408884432727458
"58",57,"A",0.528630851952781
"59",58,"A",0.308669736696471
"60",59,"A",-0.0424056574219158
"61",60,"A",0.320113943793219
"62",61,"A",0.604264417874644
"63",62,"A",0.475995584822709
"64",63,"A",0.720027196789266
"65",64,"A",0.4416637491969
"66",65,"A",0.383838185354361
"67",66,"A",0.605136064207431
"68",67,"A",0.901968146704185
"69",68,"A",1.27683725781403
"70",69,"A",1.10410681391513
"71",70,"A",1.45938588041208
"72",71,"A",1.01929259835012
"73",72,"A",0.75671968416
"74",73,"A",1.30549339109101
"75",74,"A",1.27856269668489
"76",75,"A",0.966349925517906
"77",76,"A",0.147451687771837
"78",77,"A",-0.954353556345023
"79",78,"A",-0.782248498717492
"80",79,"A",-0.1605968529994
"81",80,"A",-0.204928115212004
"82",81,"A",0.282056203426954
"83",82,"A",0.804809389016222
"84",83,"A",0.691833354918474
"85",84,"A",1.28491938723287
"86",85,"A",1.6256344299469
"87",86,"A",1.24601919779501
"88",87,"A",1.40823864720607
